Method,Number of Swaps,Node,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality
SM,201630,49614--sample_49614_k141_1820321,0.019572974299585006,1.4570132795645947e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_806895,0.023244284870622252,2.074461927056908e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_541379,0.0158243802618332,9.502556714666996e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1890593,0.02087242791357495,1.6394232025650232e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_590446,0.02086512812551445,1.644491655004897e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1777190,0.015996527775406277,9.412998651446556e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1243219,0.024498044152506584,2.295434031686012e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_2043775,0.020817486318091005,1.6496496152644545e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1387687,0.01730818245544784,1.0936761021673056e-05,0.5
SM,201630,49614--sample_49614_k141_2306863,0.01971109120356209,1.4422261356796756e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1359850,0.020840269046463133,1.6460470444178393e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_559284,0.01969614896244561,1.4427307529138432e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2091805,0.018456939727661797,1.2670972800088199e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_834841,0.018495307509158322,1.2621051379830622e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_135183,0.018523704481173468,1.2601876328050277e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_271904,0.01611836316081199,9.343821537804645e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_2240088,0.019636269855686846,1.4512798330854068e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_838838,0.022140017547349684,1.8419032670441528e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_331421,0.018516379071423606,1.259165488702511e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1716839,0.018457581614097916,1.266194201244348e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1819997,0.01844503734459466,1.2623990984411709e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1586341,0.024533538678806432,2.2932423130821237e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_2131776,0.02343233231249487,2.053942091445034e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_1339374,0.016015376205878767,9.330152737949045e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_31048,0.018383666446983964,1.2696541596972973e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1871025,0.0231999815459967,2.0751094286283505e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_995602,0.012258794358035162,5.4838897252189055e-06,0.4984520123839009
SM,201630,49614--sample_49614_k141_459191,0.027052165297486473,2.7835060435303287e-05,0.503125
SM,201630,49614--sample_49614_k141_1160020,0.02213174732395295,1.842579664111606e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_871051,0.014728587229983277,7.948683634567027e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1387103,0.014614290975152011,8.022187213463689e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_70929,0.015875980477421774,9.488189383141691e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_674158,0.0195744979550452,1.4534146592002472e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_148117,0.011005517658498555,4.381559430102262e-06,0.4980665119876257
SM,201630,49614--sample_49614_k141_2202806,0.015933348148509503,9.443259313802977e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_2190878,0.022242770600523456,1.834874796356791e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1326880,0.02217375656771799,1.8369757005634796e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_2097207,0.01719095625997546,1.0977712901452684e-05,0.5
SM,201630,49614--sample_49614_k141_325554,0.024517270792647514,2.2953407628531727e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_658929,0.02212249628020068,1.8478752876343915e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_844689,0.018473211786898886,1.2623932492729926e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1178427,0.0184087391402181,1.2673533390705973e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_924455,0.02106283376387026,1.623289554720269e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_548218,0.015974714240320122,9.39766070721601e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_157529,0.02198503705167647,1.8611140593660447e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1043792,0.019548880798876723,1.4564618700271418e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_282500,0.01346218821476392,6.65782230811394e-06,0.4988381099922541
SM,201630,49614--sample_49614_k141_1047512,0.017323152890513397,1.088944370541213e-05,0.5
SM,201630,49614--sample_49614_k141_1812456,0.01717778929868004,1.1015091536579498e-05,0.5
SM,201630,49614--sample_49614_k141_991277,0.018476110062304246,1.2665308468172736e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_2155159,0.020873977655736408,1.646874069140233e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1515117,0.0182476162692734,1.283912875791159e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1610034,0.01605084489605154,9.350525312355591e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_438690,0.022202929159173865,1.8336741132237356e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_2037150,0.018368557371082037,1.275185408439902e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_67510,0.015995985368817592,9.397751609295906e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1822828,0.023467069879822916,2.0491113283513982e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_2097969,0.02334875388653862,2.0651428408278168e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_2301029,0.023465907487048715,2.0442351128439013e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_2118289,0.017024267880798055,1.1084943895066624e-05,0.5
SM,201630,49614--sample_49614_k141_1139755,0.018343270105458782,1.2765832014677707e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1080344,0.013529294766071858,6.646623851021235e-06,0.4988381099922541
SM,201630,49614--sample_49614_k141_1880545,0.02224798003552158,1.8293883595812487e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_326091,0.024652488251903602,2.28344145211153e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1735259,0.023337095255760543,2.062575680469358e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_2139246,0.020988752604175202,1.632672695267476e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_178616,0.024698378648642157,2.276555392349084e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_759014,0.019686170792607347,1.4465911176821834e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2133054,0.025790900729111603,2.5300616558502273e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_31529,0.020800161565729742,1.6432155032306645e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_2215540,0.02578052026337379,2.5328493729996068e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_1884003,0.019715227552098497,1.4400451112654765e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1264935,0.024500544524448976,2.298966762582349e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_2180922,0.018552160299253648,1.2517120834120017e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_111426,0.023478070539628436,2.0522720879365876e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_1220811,0.024409912213943678,2.306126237401418e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1429385,0.01728117879438391,1.0903475999196954e-05,0.5
SM,201630,49614--sample_49614_k141_1044103,0.015911836109657143,9.434108245059032e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_382567,0.020901839094343688,1.6362035913465368e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1960330,0.016083688439167736,9.30758201283936e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1204302,0.018426468092387478,1.2657331265074888e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1362863,0.01833878784301134,1.273609307330841e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_562944,0.01842112070926974,1.2665095755016172e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_267755,0.018550365099017415,1.2558669964658357e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1049069,0.025774782587907566,2.5364419627863703e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_2236854,0.01964680267278035,1.446787426563137e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_345881,0.017318107839392152,1.0885824858947549e-05,0.5
SM,201630,49614--sample_49614_k141_1709526,0.018362809774133838,1.2739863606217081e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1273134,0.018466423294737622,1.2604621267644304e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1003738,0.02085476603591501,1.6437802744449e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_155685,0.015899722927576833,9.45363706212222e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_799411,0.02082532729999233,1.646808028574033e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1876905,0.011056277940190696,4.3342003738565954e-06,0.49768160741885625
SM,201630,49614--sample_49614_k141_6229,0.02339790747067597,2.0520924809502524e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_899836,0.01701186552309267,1.1141707273117188e-05,0.5
SM,201630,49614--sample_49614_k141_262877,0.02088406098967785,1.6432870009990284e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_446802,0.02335290973873536,2.059303645888593e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_861245,0.020802775662330516,1.6459496297842808e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1043592,0.021017865369385328,1.632077952751602e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_373499,0.018347356542458743,1.2712709345625583e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1873429,0.02464368190887997,2.285311690260404e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_941148,0.022117272154904465,1.8426654967036715e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_334906,0.015895639095942982,9.447791272444707e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_317393,0.018458929825858495,1.2670477325654719e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1942210,0.023360965691178775,2.057811271625676e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_914702,0.024497931944479533,2.2966470343207405e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_991415,0.01725189855247377,1.0954096602624565e-05,0.5
SM,201630,49614--sample_49614_k141_274775,0.0196115136948617,1.4514783511357602e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2255621,0.025802237892295243,2.5299838122056765e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_52808,0.018457197173433526,1.2650218211232611e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_2244732,0.015969391951740648,9.413552462225897e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1578368,0.02093906692939778,1.6309068389393425e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_915233,0.018438681330826965,1.2664555914689517e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_199705,0.017322230083317607,1.0874134536386976e-05,0.5
SM,201630,49614--sample_49614_k141_897184,0.014685183449452717,8.01565521500398e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1964044,0.01598588981653315,9.400030578067393e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_802310,0.02337447746033834,2.0574102540781537e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_1636768,0.014778701062287729,7.943200727277744e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1410062,0.01704031523562984,1.1069360372014179e-05,0.5
SM,201630,49614--sample_49614_k141_2239437,0.018377244113753282,1.2657853706465591e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_380558,0.018439103396268676,1.263617293905632e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_825477,0.017112065758056932,1.103762597746218e-05,0.5
SM,201630,49614--sample_49614_k141_1431426,0.016060744685092748,9.339800323305008e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_782554,0.0270244235304326,2.7876141808965177e-05,0.503125
SM,201630,49614--sample_49614_k141_1469720,0.017209083981704853,1.0938845370130414e-05,0.5
SM,201630,49614--sample_49614_k141_1483598,0.020812705156050337,1.6509498491506517e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1641711,0.018543613057237045,1.2540585909819844e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_430119,0.022046663485444307,1.8519326452826038e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1480657,0.024494170577066245,2.2995632926590708e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1548523,0.019692029189330745,1.4420614181249303e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1466444,0.022054489861882864,1.8523305973058554e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_997447,0.01960893510559373,1.4463263073746833e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_781022,0.014853375277269834,7.849054826783855e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_2199480,0.01840688821797515,1.2674233357803288e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1705538,0.015978320245439236,9.442778826856845e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1802869,0.01602362170687984,9.383024435050495e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_976496,0.017257874735968196,1.0873530443579773e-05,0.5
SM,201630,49614--sample_49614_k141_1998437,0.01600596268722125,9.362378781843911e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_802719,0.01718832706720401,1.0902402091588154e-05,0.5
SM,201630,49614--sample_49614_k141_177839,0.02089554212797533,1.641214774415765e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1735303,0.018409078735492766,1.2608096676558579e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1404475,0.02346453290104262,2.0461147097885934e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_730698,0.020852705602195414,1.644470066046924e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_154118,0.01845984148393754,1.2638652597700309e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_514814,0.020875462028678633,1.645588091295133e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1898739,0.019713691873141273,1.4438092911436818e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_470294,0.02575968888161277,2.5371285772285445e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_927748,0.020814204737408196,1.6483533961057923e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_204516,0.02207950825690967,1.8475187810442157e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_471890,0.0196927850063805,1.446543688458293e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_346409,0.024646640096816372,2.283310886665947e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1537708,0.0221272535356563,1.8398362638330683e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1306799,0.018395524169311384,1.2709911213294387e-05,0.5003885003885004
